Id,Predicted
13318,0
13319,1
13320,0
13321,0
13322,1
13323,0
13324,1
13325,0
13326,1
13327,1
13328,0
13329,0
13330,0
13331,0
13332,1
13333,0
13334,0
13335,1
13336,0
13337,1
13338,1
13339,0
13340,0
13341,0
13342,0
13343,1
13344,0
13345,1
13346,0
13347,0
13348,0
13349,0
13350,1
13351,1
13352,0
13353,0
13354,0
13355,1
13356,0
13357,1
13358,0
13359,0
13360,0
13361,1
13362,1
13363,0
13364,1
13365,0
13366,0
13367,0
13368,0
13369,0
13370,1
13371,0
13372,1
13373,0
13374,0
13375,1
13376,1
13377,0
13378,0
13379,0
13380,0
13381,0
13382,0
13383,1
13384,0
13385,1
13386,1
13387,1
13388,0
13389,1
13390,1
13391,0
13392,0
13393,1
13394,0
13395,1
13396,1
13397,0
13398,0
13399,0
13400,0
13401,0
13402,1
13403,0
13404,1
13405,0
13406,0
13407,1
13408,0
13409,1
13410,1
13411,0
13412,1
13413,1
13414,0
13415,1
13416,0
13417,1
13418,0
13419,1
13420,0
13421,0
13422,0
13423,0
13424,1
13425,0
13426,1
13427,1
13428,0
13429,1
13430,0
13431,0
13432,0
13433,1
13434,0
13435,1
13436,1
13437,0
13438,1
13439,0
13440,1
13441,1
13442,0
13443,0
13444,0
13445,1
13446,0
13447,1
13448,0
13449,0
13450,0
13451,0
13452,1
13453,1
13454,0
13455,0
13456,0
13457,1
13458,1
13459,1
13460,0
13461,1
13462,1
13463,0
13464,0
13465,0
13466,0
13467,1
13468,0
13469,0
13470,0
13471,1
13472,1
13473,0
13474,0
13475,0
13476,0
13477,0
13478,0
13479,0
13480,0
13481,0
13482,1
13483,1
13484,1
13485,1
13486,0
13487,1
13488,0
13489,0
13490,1
13491,0
13492,0
13493,0
13494,0
13495,0
13496,1
13497,1
13498,0
13499,1
13500,0
13501,1
13502,1
13503,0
13504,0
13505,1
13506,0
13507,1
13508,1
13509,1
13510,1
13511,0
13512,0
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,1
13520,1
13521,0
13522,1
13523,1
13524,0
13525,0
13526,1
13527,0
13528,0
13529,1
13530,0
13531,0
13532,0
13533,0
13534,0
13535,1
13536,0
13537,1
13538,0
13539,1
13540,0
13541,0
13542,0
13543,1
13544,0
13545,0
13546,0
13547,1
13548,1
13549,1
13550,0
13551,0
13552,0
13553,1
13554,0
13555,1
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,1
13563,0
13564,0
13565,1
13566,1
13567,0
13568,0
13569,1
13570,1
13571,1
13572,1
13573,0
13574,1
13575,1
13576,0
13577,1
13578,1
13579,1
13580,0
13581,0
13582,0
13583,1
13584,0
13585,1
13586,0
13587,0
13588,0
13589,1
13590,1
13591,0
13592,1
13593,0
13594,0
13595,0
13596,0
13597,0
13598,0
13599,1
13600,1
13601,0
13602,1
13603,1
13604,1
13605,1
13606,1
13607,0
13608,0
13609,0
13610,1
13611,0
13612,1
13613,1
13614,1
13615,1
13616,0
13617,1
13618,0
13619,1
13620,1
13621,1
13622,0
13623,0
13624,1
13625,0
13626,1
13627,0
13628,1
13629,1
13630,0
13631,0
13632,1
13633,0
13634,0
13635,0
13636,1
13637,0
13638,1
13639,0
13640,1
13641,0
13642,0
13643,0
13644,0
13645,0
13646,1
13647,1
13648,1
13649,1
13650,1
13651,0
13652,0
13653,1
13654,0
13655,0
13656,0
13657,0
13658,0
13659,0
13660,0
13661,0
13662,0
13663,0
13664,0
13665,1
13666,1
13667,0
13668,0
13669,0
13670,0
13671,0
13672,0
13673,0
13674,0
13675,0
13676,1
13677,1
13678,1
13679,1
13680,1
13681,1
13682,1
13683,1
13684,0
13685,1
13686,1
13687,1
13688,0
13689,1
13690,1
13691,1
13692,1
13693,0
13694,0
13695,1
13696,1
13697,0
13698,1
13699,0
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,1
13709,0
13710,1
13711,0
13712,0
13713,0
13714,1
13715,0
13716,0
13717,1
13718,0
13719,1
13720,0
13721,1
13722,1
13723,0
13724,1
13725,1
13726,0
13727,0
13728,0
13729,0
13730,0
13731,1
13732,0
13733,1
13734,0
13735,0
13736,0
13737,0
13738,1
13739,0
13740,1
13741,0
13742,0
13743,0
13744,0
13745,1
13746,1
13747,1
13748,0
13749,1
13750,1
13751,1
13752,1
13753,0
13754,0
13755,1
13756,1
13757,0
13758,1
13759,1
13760,0
13761,1
13762,1
13763,0
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,0
13772,1
13773,0
13774,1
13775,1
13776,1
13777,1
13778,0
13779,1
13780,0
13781,0
13782,0
13783,1
13784,1
13785,0
13786,0
13787,1
13788,0
13789,1
13790,0
13791,0
13792,1
13793,1
13794,0
13795,1
13796,0
13797,1
13798,0
13799,0
13800,1
13801,0
13802,1
13803,1
13804,0
13805,1
13806,0
13807,1
13808,1
13809,0
13810,0
13811,0
13812,1
13813,0
13814,0
13815,0
13816,1
13817,1
13818,1
13819,0
13820,0
13821,0
13822,1
13823,0
13824,0
13825,0
13826,1
13827,1
13828,0
13829,0
13830,0
13831,0
13832,1
13833,1
13834,0
13835,1
13836,1
13837,0
13838,1
13839,1
13840,1
13841,1
13842,1
13843,1
13844,1
13845,0
13846,0
13847,0
13848,0
13849,0
13850,1
13851,0
13852,1
13853,0
13854,1
13855,1
13856,1
13857,1
13858,1
13859,0
13860,1
13861,0
13862,1
13863,0
13864,1
13865,1
13866,0
13867,1
13868,0
13869,0
13870,0
13871,1
13872,0
13873,0
13874,0
13875,1
13876,0
13877,1
13878,0
13879,0
13880,1
13881,0
13882,0
13883,0
13884,1
13885,1
13886,0
13887,1
13888,0
13889,0
13890,0
13891,1
13892,1
13893,0
13894,0
13895,1
13896,0
13897,0
13898,1
13899,0
13900,0
13901,0
13902,1
13903,1
13904,0
13905,1
13906,1
13907,0
13908,1
13909,0
13910,1
13911,0
13912,0
13913,1
13914,1
13915,0
13916,0
13917,1
13918,0
13919,1
13920,1
13921,1
13922,1
13923,1
13924,0
13925,0
13926,0
13927,0
13928,1
13929,1
13930,0
13931,1
13932,1
13933,1
13934,0
13935,1
13936,0
13937,1
13938,0
13939,1
13940,0
13941,0
13942,0
13943,0
13944,0
13945,1
13946,1
13947,0
13948,1
13949,1
13950,0
13951,1
13952,0
13953,0
13954,1
13955,0
13956,0
13957,1
13958,1
13959,0
13960,0
13961,0
13962,0
13963,1
13964,0
13965,0
13966,1
13967,1
13968,0
13969,1
13970,0
13971,1
13972,1
13973,1
13974,1
13975,1
13976,0
13977,1
13978,1
13979,1
13980,0
13981,1
13982,1
13983,1
13984,0
13985,1
13986,0
13987,0
13988,0
13989,1
13990,1
13991,1
13992,0
13993,1
13994,1
13995,1
13996,1
13997,1
13998,1
13999,1
14000,0
14001,0
14002,0
14003,1
14004,1
14005,0
14006,1
14007,0
14008,1
14009,1
14010,1
14011,0
14012,0
14013,0
14014,1
14015,1
14016,0
14017,1
14018,0
14019,0
14020,0
14021,0
14022,1
14023,1
14024,1
14025,1
14026,0
14027,0
14028,1
14029,0
14030,1
14031,1
14032,0
14033,1
14034,0
14035,0
14036,0
14037,0
14038,0
14039,1
14040,1
14041,1
14042,0
14043,0
14044,0
14045,1
14046,0
14047,0
14048,1
14049,1
14050,0
14051,1
14052,0
14053,0
14054,1
14055,1
14056,0
14057,0
14058,0
14059,1
14060,1
14061,1
14062,1
14063,0
14064,1
14065,0
14066,1
14067,0
14068,0
14069,0
14070,0
14071,1
14072,0
14073,0
14074,1
14075,0
14076,0
14077,0
14078,1
14079,0
14080,1
14081,0
14082,0
14083,0
14084,1
14085,1
14086,0
14087,0
14088,1
14089,0
14090,0
14091,0
14092,0
14093,1
14094,1
14095,0
14096,0
14097,0
14098,1
14099,0
14100,0
14101,0
14102,1
14103,1
14104,0
14105,1
14106,0
14107,0
14108,0
14109,0
14110,0
14111,1
14112,0
14113,1
14114,1
14115,1
14116,0
14117,0
14118,0
14119,0
14120,0
14121,1
14122,1
14123,0
14124,1
14125,1
14126,0
14127,1
14128,1
14129,0
14130,0
14131,0
14132,0
14133,0
14134,0
14135,0
14136,1
14137,0
14138,1
14139,0
14140,1
14141,1
14142,0
14143,1
14144,0
14145,0
14146,0
14147,0
14148,1
14149,1
14150,1
14151,1
14152,1
14153,1
14154,1
14155,0
14156,1
14157,1
14158,0
14159,1
14160,1
14161,1
14162,0
14163,1
14164,0
14165,1
14166,0
14167,0
14168,1
14169,1
14170,0
14171,0
14172,0
14173,1
14174,0
14175,1
14176,1
14177,0
14178,0
14179,0
14180,1
14181,1
14182,0
14183,1
14184,1
14185,0
14186,0
14187,1
14188,1
14189,1
14190,1
14191,1
14192,1
14193,0
14194,0
14195,1
14196,0
14197,1
14198,0
14199,0
14200,0
14201,0
14202,1
14203,0
14204,0
14205,1
14206,1
14207,1
14208,1
14209,0
14210,0
14211,0
14212,0
14213,1
14214,1
14215,1
14216,0
14217,0
14218,1
14219,0
14220,0
14221,0
14222,1
14223,0
14224,1
14225,1
14226,1
14227,0
14228,0
14229,0
14230,1
14231,1
14232,1
14233,0
14234,1
14235,0
14236,0
14237,1
14238,0
14239,1
14240,1
14241,1
14242,0
14243,1
14244,1
14245,0
14246,1
14247,1
14248,0
14249,0
14250,1
14251,1
14252,0
14253,0
14254,1
14255,0
14256,1
14257,1
14258,1
14259,0
14260,0
14261,0
14262,1
14263,0
14264,1
14265,0
14266,1
14267,0
14268,0
14269,0
14270,1
14271,1
14272,1
14273,1
14274,1
14275,1
14276,0
14277,0
14278,1
14279,1
14280,0
14281,0
14282,1
14283,1
14284,1
14285,0
14286,0
14287,1
14288,1
14289,0
14290,1
14291,0
14292,0
14293,0
14294,0
14295,0
14296,1
14297,1
14298,1
14299,0
14300,0
14301,1
14302,0
14303,1
14304,0
14305,1
14306,1
14307,0
14308,0
14309,0
14310,1
14311,0
14312,0
14313,1
14314,1
14315,0
14316,0
14317,0
14318,1
14319,1
14320,0
14321,1
14322,1
14323,0
14324,0
14325,0
14326,0
14327,0
14328,0
14329,0
14330,1
14331,1
14332,0
14333,0
14334,0
14335,0
14336,0
14337,1
14338,0
14339,0
14340,1
14341,1
14342,0
14343,0
14344,0
14345,0
14346,0
14347,0
14348,0
14349,0
14350,1
14351,0
14352,1
14353,1
14354,0
14355,1
14356,0
14357,1
14358,1
14359,1
14360,0
14361,0
14362,1
14363,0
14364,0
14365,1
14366,1
14367,0
14368,0
14369,1
14370,1
14371,1
14372,1
14373,1
14374,0
14375,0
14376,0
14377,1
14378,0
14379,0
14380,1
14381,0
14382,1
14383,1
14384,0
14385,1
14386,1
14387,1
14388,1
14389,1
14390,0
14391,0
14392,0
14393,1
14394,0
14395,0
14396,1
14397,1
14398,1
14399,1
14400,0
14401,0
14402,1
14403,0
14404,0
14405,0
14406,0
14407,1
14408,0
14409,1
14410,1
14411,0
14412,0
14413,0
14414,1
14415,0
14416,0
14417,1
14418,0
14419,1
14420,1
14421,0
14422,1
14423,0
14424,1
14425,1
14426,1
14427,0
14428,1
14429,0
14430,1
14431,0
14432,1
14433,1
14434,0
14435,1
14436,0
14437,0
14438,1
14439,0
14440,1
14441,1
14442,1
14443,0
14444,1
14445,1
14446,1
14447,0
14448,1
14449,0
14450,0
14451,0
14452,1
14453,0
14454,0
14455,0
14456,0
14457,1
14458,1
14459,0
14460,0
14461,0
14462,0
14463,0
14464,1
14465,0
14466,0
14467,0
14468,1
14469,1
14470,0
14471,0
14472,0
14473,0
14474,0
14475,0
14476,1
14477,1
14478,0
14479,1
14480,1
14481,1
14482,0
14483,0
14484,1
14485,0
14486,1
14487,0
14488,0
14489,0
14490,0
14491,0
14492,1
14493,0
14494,0
14495,0
14496,1
14497,0
14498,1
14499,1
14500,1
14501,0
14502,0
14503,0
14504,0
14505,1
14506,0
14507,1
14508,0
14509,1
14510,0
14511,0
14512,1
14513,1
14514,1
14515,1
14516,0
14517,0
14518,0
14519,0
14520,0
14521,1
14522,0
14523,0
14524,1
14525,0
14526,0
14527,0
14528,0
14529,0
14530,0
14531,0
14532,0
14533,1
14534,0
14535,0
14536,1
14537,1
14538,0
14539,1
14540,1
14541,0
14542,0
14543,1
14544,0
14545,0
14546,0
14547,0
14548,1
14549,0
14550,0
14551,1
14552,0
14553,0
14554,0
14555,0
14556,1
14557,1
14558,1
14559,1
14560,1
14561,1
14562,1
14563,1
14564,1
14565,0
14566,1
14567,0
14568,0
14569,0
14570,1
14571,0
14572,1
14573,1
14574,0
14575,1
14576,1
14577,0
14578,1
14579,0
14580,0
14581,0
14582,1
14583,0
14584,1
14585,0
14586,1
14587,1
14588,0
14589,1
14590,1
14591,1
14592,0
14593,0
14594,1
14595,0
14596,1
14597,1
14598,0
14599,1
14600,0
14601,0
14602,0
14603,0
14604,1
14605,0
14606,1
14607,1
14608,0
14609,0
14610,0
14611,0
14612,0
14613,0
14614,0
14615,0
14616,0
14617,1
14618,0
14619,0
14620,0
14621,0
14622,0
14623,0
14624,0
14625,0
14626,1
14627,0
14628,1
14629,0
14630,0
14631,1
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,0
14639,1
14640,0
14641,0
14642,0
14643,0
14644,0
14645,0
14646,0
14647,0
14648,1
14649,0
14650,1
14651,0
14652,0
14653,1
14654,0
14655,0
14656,0
14657,1
14658,0
14659,0
14660,0
14661,0
14662,0
14663,0
14664,0
14665,1
14666,0
14667,1
14668,1
14669,0
14670,1
14671,1
14672,0
14673,1
14674,0
14675,0
14676,1
14677,1
14678,1
14679,1
14680,0
14681,1
14682,1
14683,0
14684,1
14685,1
14686,0
14687,1
14688,0
14689,0
14690,1
14691,1
14692,0
14693,0
14694,0
14695,1
14696,1
14697,0
14698,0
14699,0
14700,1
14701,0
14702,0
14703,1
14704,1
14705,0
14706,0
14707,1
14708,0
14709,1
14710,1
14711,1
14712,1
14713,1
14714,0
14715,0
14716,1
14717,0
14718,0
14719,0
14720,0
14721,1
14722,1
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,1
14732,1
14733,0
14734,0
14735,0
14736,1
14737,0
14738,1
14739,0
14740,1
14741,1
14742,0
14743,0
14744,0
14745,0
14746,1
14747,1
14748,0
14749,0
14750,0
14751,1
14752,0
14753,1
14754,0
14755,0
14756,0
14757,0
14758,1
14759,0
14760,1
14761,1
14762,1
14763,1
14764,1
14765,1
14766,0
14767,1
14768,1
14769,1
14770,0
14771,0
14772,0
14773,1
14774,1
14775,1
14776,0
14777,0
14778,1
14779,0
14780,0
14781,0
14782,0
14783,1
14784,1
14785,1
14786,1
14787,0
14788,0
14789,1
14790,0
14791,1
14792,1
14793,0
14794,0
14795,0
14796,0
14797,0
14798,1
14799,0
14800,1
14801,1
14802,1
14803,0
14804,0
14805,0
14806,1
14807,1
14808,0
14809,0
14810,0
14811,1
14812,0
14813,1
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,1
14821,0
14822,0
14823,1
14824,0
14825,0
14826,1
14827,0
14828,1
14829,1
14830,1
14831,0
14832,1
14833,0
14834,1
14835,0
14836,1
14837,0
14838,1
14839,0
14840,1
14841,1
14842,1
14843,1
14844,0
14845,0
14846,1
14847,0
14848,1
14849,0
14850,0
14851,0
14852,0
14853,1
14854,1
14855,1
14856,0
14857,1
14858,1
14859,0
14860,1
14861,0
14862,1
14863,0
14864,0
14865,0
14866,1
14867,0
14868,0
14869,0
14870,1
14871,1
14872,0
14873,1
14874,0
14875,1
14876,1
14877,0
14878,0
14879,0
14880,1
14881,0
14882,0
14883,0
14884,1
14885,1
14886,0
14887,1
14888,1
14889,1
14890,0
14891,1
14892,0
14893,0
14894,0
14895,0
14896,0
14897,1
14898,0
14899,0
14900,0
14901,1
14902,0
14903,0
14904,0
14905,0
14906,1
14907,0
14908,0
14909,0
14910,1
14911,0
14912,1
14913,0
14914,1
14915,0
14916,1
14917,1
14918,1
14919,1
14920,0
14921,0
14922,0
14923,0
14924,1
14925,1
14926,0
14927,0
14928,0
14929,0
14930,1
14931,0
14932,1
14933,0
14934,1
14935,0
14936,0
14937,0
14938,1
14939,0
14940,1
14941,0
14942,1
14943,1
14944,0
14945,1
14946,0
14947,0
14948,1
14949,0
14950,0
14951,1
14952,1
14953,0
14954,0
14955,0
14956,0
14957,1
14958,1
14959,1
14960,0
14961,1
14962,0
14963,1
14964,1
14965,1
14966,1
14967,0
14968,1
14969,0
14970,1
14971,0
14972,0
14973,1
14974,0
14975,1
14976,0
14977,1
14978,1
14979,0
14980,0
14981,1
14982,0
14983,0
14984,0
14985,0
14986,1
14987,1
14988,0
14989,1
14990,0
14991,1
14992,0
14993,1
14994,0
14995,0
14996,1
14997,0
14998,1
14999,1
15000,1
15001,1
15002,0
15003,0
15004,0
15005,0
15006,0
15007,0
15008,1
15009,0
15010,1
15011,0
15012,1
15013,1
15014,1
15015,0
15016,0
15017,0
15018,0
15019,0
15020,1
15021,1
15022,0
15023,0
15024,1
15025,1
15026,1
15027,0
15028,0
15029,0
15030,0
15031,0
15032,0
15033,0
15034,1
15035,0
15036,0
15037,1
15038,0
15039,1
15040,1
15041,0
15042,0
15043,0
15044,1
15045,0
15046,1
15047,0
15048,1
15049,1
15050,1
15051,1
15052,1
15053,0
15054,0
15055,0
15056,0
15057,0
15058,0
15059,0
15060,0
15061,0
15062,1
15063,1
15064,1
15065,0
15066,1
15067,1
15068,1
15069,0
15070,1
15071,1
15072,0
15073,0
15074,1
15075,0
15076,0
15077,0
15078,1
15079,1
15080,1
15081,0
15082,1
15083,0
15084,0
15085,0
15086,0
15087,0
15088,1
15089,0
15090,0
15091,0
15092,0
15093,1
15094,0
15095,1
15096,0
15097,1
15098,1
15099,1
15100,0
15101,0
15102,1
15103,0
15104,0
15105,1
15106,0
15107,0
15108,1
15109,0
15110,1
15111,1
15112,1
15113,0
15114,1
15115,0
15116,0
15117,1
15118,0
15119,1
15120,0
15121,0
15122,1
15123,1
15124,1
15125,0
15126,0
15127,0
15128,1
15129,1
15130,1
15131,0
15132,0
15133,1
15134,1
15135,0
15136,0
15137,1
15138,1
15139,1
15140,0
15141,0
15142,0
15143,1
15144,1
15145,0
15146,1
15147,0
15148,1
15149,0
15150,1
15151,1
15152,0
15153,1
15154,0
15155,0
15156,0
15157,1
15158,0
15159,0
15160,1
15161,0
15162,0
15163,0
15164,0
15165,0
15166,1
15167,1
15168,1
15169,1
15170,0
15171,0
15172,0
15173,1
15174,1
15175,1
15176,0
15177,1
15178,1
15179,1
15180,0
15181,1
15182,0
15183,1
15184,0
15185,1
15186,1
15187,0
15188,0
15189,1
15190,1
15191,0
15192,1
15193,0
15194,1
15195,1
15196,1
15197,0
15198,0
15199,1
15200,0
15201,0
15202,0
15203,0
15204,0
15205,0
15206,1
15207,0
15208,0
15209,1
15210,0
15211,0
15212,1
15213,0
15214,0
15215,1
15216,1
15217,0
15218,1
15219,0
15220,1
15221,1
15222,0
15223,0
15224,1
15225,1
15226,1
15227,1
15228,0
15229,1
15230,0
15231,1
15232,0
15233,1
15234,1
15235,1
15236,1
15237,1
15238,1
15239,1
15240,0
15241,1
15242,0
15243,0
15244,1
15245,0
15246,1
15247,0
15248,1
15249,0
15250,0
15251,1
15252,0
15253,1
15254,0
15255,1
15256,1
15257,1
15258,1
15259,0
15260,1
15261,1
15262,1
15263,0
15264,1
15265,1
15266,1
15267,0
15268,0
15269,0
15270,0
15271,0
15272,0
15273,1
15274,1
15275,0
15276,1
15277,0
15278,0
15279,0
15280,0
15281,1
15282,1
15283,1
15284,0
15285,1
15286,1
15287,1
15288,1
15289,0
15290,0
15291,0
15292,0
15293,0
15294,0
15295,1
15296,0
15297,0
15298,1
15299,0
15300,0
15301,0
15302,1
15303,0
15304,1
15305,0
15306,0
15307,1
15308,1
15309,1
15310,1
15311,0
15312,0
15313,0
15314,1
15315,0
15316,0
15317,0
15318,0
15319,1
15320,1
15321,0
15322,0
15323,0
15324,1
15325,0
15326,0
15327,0
15328,1
15329,1
15330,0
15331,0
15332,1
15333,0
15334,1
15335,0
15336,1
15337,0
15338,0
15339,1
15340,1
15341,0
15342,1
15343,1
15344,0
15345,0
15346,1
15347,0
15348,0
15349,0
15350,1
15351,1
15352,0
15353,0
15354,0
15355,0
15356,0
15357,1
15358,1
15359,0
15360,0
15361,0
15362,0
15363,1
15364,0
15365,1
15366,0
15367,1
15368,1
15369,0
15370,1
15371,0
15372,0
15373,0
15374,1
15375,0
15376,0
15377,0
15378,1
15379,0
15380,0
15381,1
15382,0
15383,1
15384,0
15385,1
15386,1
15387,1
15388,0
15389,1
15390,0
15391,0
15392,1
15393,0
15394,0
15395,1
15396,0
15397,1
15398,0
15399,0
15400,1
15401,1
15402,1
15403,0
15404,1
15405,1
15406,0
15407,1
15408,0
15409,1
15410,1
15411,0
15412,0
15413,0
15414,0
15415,0
15416,1
15417,0
15418,0
15419,0
15420,1
15421,0
15422,0
15423,1
15424,1
15425,1
15426,0
15427,0
15428,1
15429,1
15430,1
15431,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,1
15438,0
15439,0
15440,1
15441,0
15442,1
15443,1
15444,1
15445,0
15446,1
15447,1
15448,1
15449,0
15450,0
15451,0
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,0
15459,1
15460,0
15461,0
15462,1
15463,1
15464,1
15465,1
15466,0
15467,0
15468,1
15469,1
15470,0
15471,0
15472,1
15473,0
15474,1
15475,1
15476,0
15477,1
15478,0
15479,0
15480,1
15481,0
15482,1
15483,0
15484,0
15485,0
15486,0
15487,0
15488,1
15489,0
15490,0
15491,0
15492,0
15493,0
15494,0
15495,0
15496,1
15497,1
15498,0
15499,1
15500,0
15501,0
15502,1
15503,1
15504,0
15505,1
15506,0
15507,1
15508,0
15509,0
15510,0
15511,0
15512,1
15513,1
15514,0
15515,1
15516,0
15517,1
15518,0
15519,1
15520,0
15521,1
15522,1
15523,0
15524,0
15525,0
15526,0
15527,0
15528,0
15529,1
15530,1
15531,0
15532,1
15533,1
15534,0
15535,0
15536,0
15537,0
15538,0
15539,0
15540,0
15541,1
15542,0
15543,1
15544,1
15545,1
15546,0
15547,0
15548,1
15549,0
15550,1
15551,1
15552,0
15553,1
15554,0
15555,1
15556,0
15557,0
15558,1
15559,0
15560,0
15561,1
15562,1
15563,0
15564,0
15565,1
15566,0
15567,0
15568,1
15569,0
15570,0
15571,0
15572,0
15573,1
15574,0
15575,0
15576,0
15577,1
15578,0
15579,1
15580,0
15581,1
15582,1
15583,1
15584,0
15585,1
15586,0
15587,0
15588,0
15589,1
15590,0
15591,1
15592,0
15593,1
15594,1
15595,0
15596,1
15597,0
15598,0
15599,0
15600,0
15601,0
15602,0
15603,0
15604,0
15605,0
15606,0
15607,1
15608,1
15609,0
15610,0
15611,0
15612,0
15613,1
15614,0
15615,0
15616,0
15617,0
15618,0
15619,0
15620,1
15621,0
15622,0
15623,0
15624,0
15625,0
15626,1
15627,0
15628,1
15629,0
15630,1
15631,0
15632,1
15633,0
15634,1
15635,0
15636,0
15637,0
15638,0
15639,0
15640,1
15641,1
15642,1
15643,1
15644,0
15645,0
15646,1
15647,1
15648,1
15649,1
15650,1
15651,0
15652,0
15653,0
15654,1
15655,1
15656,0
15657,0
15658,0
15659,1
15660,1
15661,0
15662,1
15663,0
15664,0
15665,1
15666,0
15667,1
15668,0
15669,0
15670,1
15671,0
15672,0
15673,0
15674,0
15675,1
15676,0
15677,0
15678,0
15679,1
15680,1
15681,0
15682,0
15683,1
15684,1
15685,0
15686,0
15687,1
15688,1
15689,0
15690,0
15691,0
15692,0
15693,0
15694,0
15695,0
15696,0
15697,0
15698,0
15699,0
15700,1
15701,1
15702,0
15703,0
15704,0
15705,1
15706,1
15707,0
15708,1
15709,0
15710,0
15711,0
15712,0
15713,1
15714,1
15715,0
15716,1
15717,0
15718,1
15719,0
15720,0
15721,0
15722,0
15723,1
15724,1
15725,1
15726,1
15727,0
15728,1
15729,0
15730,1
15731,0
15732,1
15733,0
15734,0
15735,0
15736,0
15737,1
15738,0
15739,1
15740,1
15741,1
15742,0
15743,0
15744,1
15745,1
15746,1
15747,1
15748,0
15749,0
15750,0
15751,1
15752,0
15753,0
15754,1
15755,1
15756,1
15757,0
15758,1
15759,0
15760,0
15761,0
15762,1
15763,0
15764,1
15765,1
15766,0
15767,0
15768,1
15769,1
15770,0
15771,0
15772,1
15773,0
15774,0
15775,1
15776,0
15777,0
15778,0
15779,0
15780,1
15781,0
15782,0
15783,0
15784,1
15785,1
15786,1
15787,0
15788,0
15789,0
15790,0
15791,0
15792,1
15793,0
15794,0
15795,0
15796,0
15797,1
15798,1
15799,0
15800,0
15801,1
15802,0
15803,0
15804,1
15805,0
15806,0
15807,1
15808,1
15809,0
15810,1
15811,1
15812,0
15813,0
15814,0
15815,1
15816,0
15817,0
15818,1
15819,0
15820,0
15821,0
15822,0
15823,0
15824,1
15825,1
15826,1
15827,0
15828,1
15829,1
15830,0
15831,1
15832,0
15833,0
15834,1
15835,1
15836,0
15837,1
15838,0
15839,1
15840,1
15841,0
15842,0
15843,0
15844,1
15845,0
15846,0
15847,1
15848,0
15849,1
15850,0
15851,0
15852,1
15853,0
15854,1
15855,0
15856,0
15857,1
15858,0
15859,0
15860,1
15861,0
15862,0
15863,0
15864,0
15865,0
15866,0
15867,1
15868,1
15869,0
15870,1
15871,0
15872,0
15873,1
15874,0
15875,0
15876,0
15877,0
15878,1
15879,0
15880,0
15881,1
15882,0
15883,0
15884,0
15885,0
15886,1
15887,1
15888,0
15889,1
15890,1
15891,0
15892,1
15893,0
15894,0
15895,1
15896,1
15897,0
15898,0
15899,1
15900,0
15901,1
15902,0
15903,0
15904,1
15905,0
15906,1
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,1
15914,0
15915,0
15916,1
15917,0
15918,0
15919,1
15920,0
15921,0
15922,1
15923,1
15924,1
15925,0
15926,0
15927,0
15928,0
15929,1
15930,1
15931,0
15932,0
15933,0
15934,1
15935,0
15936,1
15937,1
15938,0
15939,0
15940,0
15941,0
15942,0
15943,0
15944,0
15945,1
15946,0
15947,0
15948,1
15949,1
15950,0
15951,0
15952,0
15953,0
15954,0
15955,1
15956,1
15957,1
15958,0
15959,1
15960,1
15961,0
15962,0
15963,1
15964,0
15965,0
15966,1
15967,0
15968,1
15969,0
15970,1
15971,1
15972,1
15973,1
15974,1
15975,0
15976,1
15977,0
15978,1
15979,0
15980,1
15981,0
15982,0
15983,1
15984,1
15985,0
15986,1
15987,0
15988,0
15989,0
15990,1
15991,0
15992,1
15993,0
15994,1
15995,0
15996,0
15997,1
15998,0
15999,0
16000,0
16001,0
16002,1
16003,1
16004,1
16005,0
16006,1
16007,1
16008,1
16009,0
16010,0
16011,0
16012,0
16013,1
16014,0
16015,1
16016,1
16017,1
16018,0
16019,1
16020,0
16021,1
16022,1
16023,0
16024,1
16025,1
16026,0
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,1
16035,1
16036,0
16037,1
16038,1
16039,0
16040,0
16041,1
16042,0
16043,0
16044,0
16045,0
16046,1
16047,0
16048,0
16049,1
16050,0
16051,1
16052,0
16053,0
16054,1
16055,0
16056,1
16057,1
16058,1
16059,0
16060,0
16061,0
16062,1
16063,0
16064,1
16065,1
16066,0
16067,0
16068,1
16069,0
16070,1
16071,1
16072,1
16073,1
16074,0
16075,0
16076,0
16077,0
16078,0
16079,0
16080,0
16081,0
16082,0
16083,0
16084,0
16085,0
16086,1
16087,1
16088,0
16089,1
16090,1
16091,0
16092,1
16093,0
16094,0
16095,0
16096,0
16097,0
16098,1
16099,0
16100,1
16101,1
16102,0
16103,1
16104,1
16105,1
16106,1
16107,1
16108,0
16109,0
16110,0
16111,0
16112,1
16113,1
16114,1
16115,0
