Id,Predicted
335788,0
335789,1
335790,0
335791,1
335792,0
335793,1
335794,1
335795,1
335796,0
335797,0
335798,0
335799,0
335800,1
335801,0
335802,1
335803,0
335804,0
335805,1
335806,0
335807,1
335808,0
335809,1
335810,1
335811,1
335812,1
335813,0
335814,0
335815,0
335816,1
335817,0
335818,1
335819,1
335820,1
335821,0
335822,0
335823,0
335824,1
335825,0
335826,0
335827,0
335828,1
335829,0
335830,1
335831,1
335832,1
335833,1
335834,0
335835,0
335836,0
335837,0
335838,1
335839,1
335840,0
335841,0
335842,1
335843,0
335844,1
335845,1
335846,1
335847,0
335848,0
335849,1
335850,1
335851,0
335852,1
335853,1
335854,0
335855,1
335856,0
335857,0
335858,0
335859,1
335860,0
335861,0
335862,0
335863,0
335864,1
335865,1
335866,1
335867,0
335868,0
335869,1
335870,1
335871,0
335872,0
335873,0
335874,0
335875,0
335876,1
335877,0
335878,1
335879,1
335880,1
335881,0
335882,0
335883,0
335884,1
335885,1
335886,1
335887,1
335888,1
335889,0
335890,0
335891,1
335892,0
335893,1
335894,1
335895,0
335896,1
335897,0
335898,0
335899,1
335900,0
335901,1
335902,1
335903,0
335904,0
335905,1
335906,0
335907,0
335908,0
335909,0
335910,0
335911,1
335912,1
335913,1
335914,0
335915,1
335916,0
335917,0
335918,1
335919,1
335920,0
335921,0
335922,0
335923,0
335924,0
335925,0
335926,1
335927,0
335928,1
335929,0
335930,0
335931,0
335932,0
335933,0
335934,0
335935,0
335936,1
335937,0
335938,1
335939,0
335940,0
335941,0
335942,0
335943,1
335944,0
335945,1
335946,1
335947,1
335948,0
335949,0
335950,0
335951,1
335952,0
335953,0
335954,0
335955,0
335956,1
335957,0
335958,0
335959,0
335960,1
335961,1
335962,0
335963,0
335964,1
335965,0
335966,1
335967,0
335968,1
335969,1
335970,0
335971,0
335972,1
335973,0
335974,0
335975,0
335976,0
335977,0
335978,1
335979,0
335980,1
335981,0
335982,1
335983,0
335984,0
335985,0
335986,0
335987,0
335988,0
335989,0
335990,0
335991,0
335992,1
335993,1
335994,1
335995,1
335996,0
335997,0
335998,0
335999,1
336000,1
336001,1
336002,1
336003,0
336004,0
336005,0
336006,0
336007,0
336008,0
336009,1
336010,0
336011,0
336012,0
336013,1
336014,0
336015,1
336016,0
336017,1
336018,1
336019,1
336020,0
336021,0
336022,1
336023,0
336024,0
336025,0
336026,1
336027,1
336028,0
336029,0
336030,0
336031,0
336032,0
336033,1
336034,1
336035,1
336036,0
336037,1
336038,1
336039,0
336040,0
336041,1
336042,1
336043,0
336044,1
336045,1
336046,0
336047,1
336048,0
336049,0
336050,0
336051,0
336052,1
336053,0
336054,0
336055,0
336056,1
336057,0
336058,0
336059,1
336060,1
336061,1
336062,0
336063,0
336064,0
336065,0
336066,1
336067,1
336068,0
336069,0
336070,0
336071,0
336072,0
336073,1
336074,0
336075,1
336076,0
336077,0
336078,1
336079,1
336080,0
336081,0
336082,0
336083,1
336084,1
336085,0
336086,1
336087,0
336088,0
336089,1
336090,0
336091,1
336092,0
336093,0
336094,1
336095,1
336096,0
336097,0
336098,0
336099,1
336100,1
336101,0
336102,0
336103,0
336104,0
336105,1
336106,1
336107,1
336108,1
336109,1
336110,0
336111,0
336112,1
336113,0
336114,1
336115,1
336116,1
336117,0
336118,1
336119,1
336120,0
336121,0
336122,1
336123,0
336124,0
336125,0
336126,0
336127,1
336128,0
336129,1
336130,1
336131,0
336132,0
336133,0
336134,0
336135,0
336136,1
336137,1
336138,1
336139,1
336140,0
336141,1
336142,0
336143,1
336144,1
336145,0
336146,0
336147,1
336148,0
336149,0
336150,1
336151,0
336152,0
336153,0
336154,0
336155,0
336156,1
336157,1
336158,0
336159,0
336160,1
336161,1
336162,0
336163,1
336164,1
336165,0
336166,0
336167,0
336168,0
336169,0
336170,0
336171,1
336172,0
336173,1
336174,0
336175,1
336176,0
336177,1
336178,1
336179,0
336180,0
336181,0
336182,0
336183,0
336184,0
336185,0
336186,1
336187,0
336188,0
336189,0
336190,1
336191,0
336192,1
336193,0
336194,0
336195,1
336196,1
336197,1
336198,0
336199,0
336200,0
336201,1
336202,0
336203,1
336204,1
336205,0
336206,1
336207,0
336208,1
336209,0
336210,1
336211,0
336212,1
336213,1
336214,0
336215,1
336216,0
336217,1
336218,0
336219,1
336220,0
336221,1
336222,0
336223,1
336224,0
336225,1
336226,0
336227,0
336228,1
336229,0
336230,0
336231,1
336232,1
336233,1
336234,1
336235,0
336236,0
336237,1
336238,0
336239,0
336240,0
336241,1
336242,0
336243,1
336244,0
336245,1
336246,0
336247,0
336248,1
336249,1
336250,0
336251,0
336252,0
336253,0
336254,1
336255,0
336256,0
336257,1
336258,1
336259,0
336260,0
336261,1
336262,1
336263,1
336264,1
336265,0
336266,0
336267,0
336268,0
336269,1
336270,0
336271,1
336272,0
336273,1
336274,0
336275,0
336276,0
336277,0
336278,0
336279,0
336280,1
336281,1
336282,0
336283,0
336284,0
336285,0
336286,0
336287,1
336288,1
336289,0
336290,1
336291,0
336292,0
336293,1
336294,1
336295,0
336296,0
336297,1
336298,0
336299,0
336300,0
336301,1
336302,0
336303,0
336304,1
336305,1
336306,1
336307,0
336308,1
336309,1
336310,0
336311,1
336312,0
336313,1
336314,0
336315,0
336316,0
336317,0
336318,0
336319,1
336320,1
336321,1
336322,1
336323,1
336324,0
336325,0
336326,0
336327,1
336328,0
336329,0
336330,0
336331,0
336332,0
336333,0
336334,0
336335,1
336336,1
336337,1
336338,0
336339,1
336340,1
336341,1
336342,1
336343,0
336344,0
336345,1
336346,1
336347,0
336348,1
336349,0
336350,1
336351,1
336352,1
336353,1
336354,0
336355,0
336356,1
336357,1
336358,0
336359,1
336360,1
336361,0
336362,0
336363,0
336364,0
336365,1
336366,0
336367,0
336368,1
336369,0
336370,0
336371,0
336372,1
336373,0
336374,0
336375,0
336376,0
336377,0
336378,0
336379,1
336380,0
336381,0
336382,1
336383,0
336384,0
336385,1
336386,0
336387,0
336388,0
336389,0
336390,0
336391,0
336392,0
336393,0
336394,0
336395,0
336396,0
336397,1
336398,0
336399,1
336400,0
336401,0
336402,0
336403,0
336404,1
336405,0
336406,0
336407,1
336408,0
336409,0
336410,1
336411,1
336412,0
336413,0
336414,0
336415,1
336416,1
336417,1
336418,1
336419,0
336420,0
336421,0
336422,0
336423,0
336424,1
336425,0
336426,0
336427,0
336428,1
336429,0
336430,1
336431,1
336432,0
336433,0
336434,0
336435,0
336436,1
336437,1
336438,0
336439,1
336440,1
336441,0
336442,0
336443,0
336444,1
336445,0
336446,0
336447,1
336448,1
336449,0
336450,0
336451,0
336452,1
336453,0
336454,0
336455,1
336456,1
336457,1
336458,0
336459,0
336460,0
336461,1
336462,0
336463,0
336464,0
336465,0
336466,0
336467,1
336468,1
336469,0
336470,0
336471,1
336472,0
336473,1
336474,0
336475,1
336476,0
336477,0
336478,1
336479,1
336480,0
336481,0
336482,0
336483,1
336484,0
336485,0
336486,0
336487,1
336488,1
336489,1
336490,0
336491,0
336492,0
336493,0
336494,0
336495,0
336496,1
336497,0
336498,0
336499,1
336500,0
336501,0
336502,1
336503,0
336504,0
336505,0
336506,0
336507,0
336508,1
336509,0
336510,0
336511,0
336512,1
336513,0
336514,0
336515,1
336516,0
336517,0
336518,0
336519,0
336520,0
336521,0
336522,1
336523,1
336524,0
336525,0
336526,0
336527,0
336528,0
336529,0
336530,1
336531,1
336532,0
336533,0
336534,1
336535,1
336536,0
336537,0
336538,0
336539,1
336540,1
336541,1
336542,1
336543,0
336544,1
336545,0
336546,1
336547,0
336548,1
336549,1
336550,1
336551,1
336552,1
336553,0
336554,1
336555,0
336556,1
336557,1
336558,0
336559,0
336560,0
336561,1
336562,1
336563,1
336564,0
336565,0
336566,1
336567,0
336568,1
336569,1
336570,1
336571,1
336572,0
336573,1
336574,1
336575,1
336576,0
336577,1
336578,1
336579,1
336580,1
336581,1
336582,0
336583,1
336584,0
336585,0
336586,1
336587,0
336588,0
336589,0
336590,0
336591,0
336592,0
336593,1
336594,1
336595,1
336596,0
336597,0
336598,1
336599,0
336600,0
336601,1
336602,0
336603,1
336604,0
336605,1
336606,0
336607,0
336608,1
336609,0
336610,0
336611,1
336612,0
336613,1
336614,1
336615,1
336616,0
336617,1
336618,1
336619,0
336620,0
336621,0
336622,0
336623,1
336624,1
336625,0
336626,1
336627,1
336628,0
336629,1
336630,1
336631,0
336632,1
336633,1
336634,0
336635,0
336636,0
336637,1
336638,0
336639,0
336640,1
336641,0
336642,1
336643,0
336644,0
336645,0
336646,1
336647,1
336648,1
336649,1
336650,0
336651,0
336652,1
336653,0
336654,1
336655,0
336656,1
336657,0
336658,0
336659,0
336660,1
336661,0
336662,0
336663,0
336664,1
336665,1
336666,0
336667,0
336668,1
336669,0
336670,1
336671,0
336672,1
336673,0
336674,0
336675,0
336676,0
336677,1
336678,0
336679,0
336680,0
336681,0
336682,1
336683,1
336684,0
336685,0
336686,0
336687,1
336688,1
336689,1
336690,0
336691,1
336692,1
336693,0
336694,1
336695,1
336696,0
336697,1
336698,0
336699,1
336700,1
336701,1
336702,0
336703,0
336704,0
336705,1
336706,0
336707,0
336708,0
336709,1
336710,0
336711,0
336712,0
336713,1
336714,1
336715,1
336716,1
336717,0
336718,0
336719,0
336720,0
336721,1
336722,1
336723,0
336724,1
336725,0
336726,0
336727,1
336728,1
336729,1
336730,1
336731,0
336732,0
336733,1
336734,0
336735,1
336736,0
336737,0
336738,1
336739,0
336740,0
336741,0
336742,1
336743,1
336744,0
336745,1
336746,0
336747,0
336748,1
336749,1
336750,1
336751,1
336752,1
336753,1
336754,0
336755,1
336756,0
336757,1
336758,1
336759,1
336760,1
336761,0
336762,0
336763,0
336764,1
336765,1
336766,1
336767,0
336768,1
336769,0
336770,0
336771,1
336772,1
336773,0
336774,1
336775,0
336776,0
336777,0
336778,1
336779,1
336780,1
336781,0
336782,0
336783,0
336784,0
336785,0
336786,0
336787,1
336788,1
336789,0
336790,1
336791,0
336792,0
336793,1
336794,0
336795,1
336796,0
336797,0
336798,0
336799,1
336800,0
336801,1
336802,1
336803,0
336804,1
336805,0
336806,1
336807,0
336808,0
336809,0
336810,0
336811,0
336812,0
336813,1
336814,1
336815,0
336816,0
336817,0
336818,0
336819,1
336820,1
336821,1
336822,0
336823,0
336824,0
336825,0
336826,0
336827,1
336828,1
336829,1
336830,1
336831,0
336832,0
336833,0
336834,0
336835,0
336836,0
336837,0
336838,1
336839,0
336840,0
336841,1
336842,1
336843,0
336844,1
336845,1
336846,1
336847,0
336848,1
336849,0
336850,0
336851,1
336852,0
336853,1
336854,1
336855,0
336856,0
336857,0
336858,1
336859,0
336860,0
336861,0
336862,1
336863,1
336864,0
336865,1
336866,0
336867,0
336868,1
336869,0
336870,1
336871,1
336872,0
336873,0
336874,0
336875,1
336876,1
336877,0
336878,0
336879,1
336880,0
336881,0
336882,0
336883,0
336884,0
336885,0
336886,1
336887,1
336888,1
336889,0
336890,0
336891,0
336892,0
336893,0
336894,1
336895,1
336896,0
336897,1
336898,1
336899,0
336900,0
336901,0
336902,0
336903,0
336904,0
336905,0
336906,0
336907,0
336908,0
336909,1
336910,0
336911,1
336912,0
336913,0
336914,1
336915,0
336916,0
336917,1
336918,0
336919,1
336920,0
336921,1
336922,1
336923,1
336924,0
336925,1
336926,0
336927,0
336928,1
336929,1
336930,0
336931,1
336932,1
336933,0
336934,1
336935,0
336936,0
336937,0
336938,0
336939,0
336940,0
336941,1
336942,0
336943,0
336944,1
336945,1
336946,0
336947,0
336948,0
336949,0
336950,1
336951,0
336952,1
336953,1
336954,1
336955,1
336956,0
336957,1
336958,1
336959,0
336960,0
336961,1
336962,0
336963,1
336964,0
336965,0
336966,0
336967,0
336968,0
336969,0
336970,0
336971,1
336972,1
336973,0
336974,1
336975,0
336976,1
336977,0
336978,0
336979,1
336980,1
336981,1
336982,0
336983,0
336984,0
336985,0
336986,0
336987,0
336988,0
336989,0
336990,0
336991,1
336992,0
336993,0
336994,0
336995,0
336996,0
336997,0
336998,1
336999,1
337000,1
337001,0
337002,1
337003,1
337004,1
337005,0
337006,1
337007,0
337008,0
337009,1
337010,0
337011,1
337012,1
337013,1
337014,0
337015,1
337016,0
337017,1
337018,0
337019,1
337020,1
337021,0
337022,0
337023,0
337024,0
337025,0
337026,1
337027,1
337028,0
337029,1
337030,0
337031,0
337032,0
337033,0
337034,1
337035,0
337036,0
337037,0
337038,0
337039,0
337040,0
337041,0
337042,1
337043,1
337044,0
337045,1
337046,1
337047,1
337048,0
337049,0
337050,1
337051,0
337052,1
337053,0
337054,0
337055,0
337056,1
337057,0
337058,1
337059,1
337060,1
337061,0
337062,1
337063,0
337064,1
337065,0
337066,1
337067,1
337068,1
337069,0
337070,1
337071,0
337072,0
337073,0
337074,0
337075,0
337076,0
337077,0
337078,0
337079,0
337080,1
337081,0
337082,1
337083,0
337084,0
337085,0
337086,0
337087,0
337088,0
337089,0
337090,1
337091,1
337092,0
337093,1
337094,0
337095,0
337096,0
337097,0
337098,0
337099,0
337100,1
337101,0
337102,1
337103,0
337104,0
337105,1
337106,0
337107,0
337108,0
337109,1
337110,0
337111,1
337112,1
337113,0
337114,0
337115,0
337116,0
337117,1
337118,0
337119,1
337120,1
337121,0
337122,0
337123,0
337124,1
337125,1
337126,1
337127,0
337128,0
337129,1
337130,0
337131,0
337132,0
337133,1
337134,1
337135,1
337136,1
337137,0
337138,1
337139,0
337140,1
337141,0
337142,0
337143,0
337144,0
337145,1
337146,0
337147,1
337148,0
337149,0
337150,1
337151,1
337152,1
337153,0
337154,0
337155,0
337156,0
337157,0
337158,1
337159,1
337160,0
337161,0
337162,1
337163,0
337164,0
337165,0
337166,0
337167,1
337168,1
337169,1
337170,1
337171,1
337172,1
337173,0
337174,1
337175,0
337176,0
337177,1
337178,1
337179,1
337180,0
337181,0
337182,0
337183,0
337184,0
337185,0
337186,1
337187,0
337188,0
337189,1
337190,1
337191,1
337192,1
337193,0
337194,0
337195,0
337196,1
337197,0
337198,0
337199,1
337200,0
337201,1
337202,1
337203,0
337204,0
337205,1
337206,1
337207,1
337208,0
337209,0
337210,0
337211,1
337212,0
337213,1
337214,0
337215,0
337216,1
337217,0
337218,0
337219,0
337220,0
337221,0
337222,1
337223,1
337224,0
337225,0
337226,1
337227,0
337228,1
337229,0
337230,1
337231,0
337232,0
337233,1
337234,0
337235,0
337236,1
337237,1
337238,0
337239,0
337240,0
337241,0
337242,0
337243,0
337244,1
337245,0
337246,0
337247,0
337248,1
337249,0
337250,0
337251,0
337252,1
337253,1
337254,0
337255,1
337256,0
337257,0
337258,0
337259,0
337260,1
337261,0
337262,1
337263,0
337264,0
337265,1
337266,1
337267,1
337268,0
337269,1
337270,0
337271,1
337272,0
337273,0
337274,0
337275,0
337276,0
337277,0
337278,1
337279,0
337280,1
337281,0
337282,0
337283,0
337284,0
337285,0
337286,0
337287,1
337288,0
337289,1
337290,1
337291,0
337292,1
337293,0
337294,1
337295,1
337296,1
337297,0
337298,0
337299,0
337300,0
337301,0
337302,0
337303,1
337304,1
337305,1
337306,0
337307,0
337308,1
337309,0
337310,0
337311,0
337312,1
337313,0
337314,0
337315,1
337316,0
337317,0
337318,0
337319,1
337320,0
337321,0
337322,0
337323,0
337324,0
337325,0
337326,1
337327,0
337328,1
337329,0
337330,1
337331,1
337332,0
337333,0
337334,0
337335,0
337336,1
337337,1
337338,0
337339,0
337340,1
337341,1
337342,1
337343,1
337344,1
337345,1
337346,0
337347,1
337348,0
337349,0
337350,1
337351,1
337352,0
337353,0
337354,0
337355,0
337356,1
337357,1
337358,1
337359,0
337360,0
337361,0
337362,1
337363,1
337364,1
337365,0
337366,0
337367,0
337368,1
337369,1
337370,1
337371,0
337372,0
337373,1
337374,1
337375,0
337376,1
337377,1
337378,0
337379,1
337380,0
337381,1
337382,0
337383,0
337384,1
337385,0
337386,0
337387,0
337388,0
337389,1
337390,0
337391,1
337392,0
337393,1
337394,0
337395,0
337396,1
337397,1
337398,1
337399,1
337400,0
337401,0
337402,1
337403,0
337404,1
337405,0
337406,1
337407,1
337408,1
337409,0
337410,1
337411,0
337412,0
337413,0
337414,0
337415,0
337416,1
337417,1
337418,1
337419,1
337420,0
337421,0
337422,0
337423,1
337424,1
337425,1
337426,0
337427,0
337428,0
337429,0
337430,1
337431,1
337432,1
337433,0
337434,1
337435,0
337436,0
337437,1
337438,1
337439,1
337440,0
337441,0
337442,1
337443,1
337444,1
337445,1
337446,0
337447,0
337448,1
337449,1
337450,1
337451,0
337452,1
337453,1
337454,0
337455,1
337456,0
337457,0
337458,1
337459,0
337460,0
337461,1
337462,1
337463,0
337464,0
337465,1
337466,0
337467,1
337468,0
337469,0
337470,1
337471,0
337472,0
337473,1
337474,1
337475,0
337476,1
337477,0
337478,0
337479,0
337480,0
337481,0
337482,0
337483,0
337484,0
337485,1
337486,0
337487,0
337488,0
337489,1
337490,1
337491,0
337492,0
337493,1
337494,0
337495,0
337496,1
337497,0
337498,0
337499,1
337500,1
337501,0
337502,0
337503,1
337504,1
337505,1
337506,0
337507,1
337508,1
337509,1
337510,1
337511,1
337512,1
337513,1
337514,1
337515,0
337516,1
337517,0
337518,1
337519,0
337520,0
337521,0
337522,1
337523,0
337524,0
337525,0
337526,1
337527,1
337528,0
337529,0
337530,1
337531,0
337532,0
337533,0
337534,0
337535,1
337536,1
337537,1
337538,0
337539,0
337540,0
337541,0
337542,0
337543,1
337544,0
337545,1
337546,1
337547,0
337548,1
337549,0
337550,0
337551,0
337552,0
337553,1
337554,0
337555,0
337556,1
337557,0
337558,0
337559,1
337560,0
337561,1
337562,1
337563,0
337564,1
337565,0
337566,1
337567,1
337568,0
337569,0
337570,0
337571,1
337572,1
337573,1
337574,0
337575,1
337576,0
337577,0
337578,1
337579,0
337580,1
337581,0
337582,1
337583,1
337584,0
337585,0
337586,1
337587,0
337588,0
337589,0
337590,0
337591,1
337592,0
337593,1
337594,0
337595,1
337596,0
337597,1
337598,0
337599,1
337600,1
337601,1
337602,0
337603,0
337604,0
337605,0
337606,1
337607,0
337608,1
337609,0
337610,1
337611,0
337612,1
337613,0
337614,0
337615,0
337616,0
337617,0
337618,0
337619,0
337620,0
337621,0
337622,0
337623,0
337624,0
337625,1
337626,0
337627,1
337628,0
337629,0
337630,0
337631,1
337632,1
337633,1
337634,1
337635,0
337636,1
337637,0
337638,1
337639,1
337640,1
337641,0
337642,1
337643,0
337644,1
337645,0
337646,0
337647,1
337648,0
337649,1
337650,0
337651,0
337652,0
337653,0
337654,1
337655,1
337656,1
337657,0
337658,0
337659,1
337660,0
337661,0
337662,1
337663,1
337664,1
337665,1
337666,1
337667,0
337668,0
337669,0
337670,0
337671,1
337672,1
337673,0
337674,1
337675,1
337676,1
337677,1
337678,0
337679,0
337680,1
337681,1
337682,0
337683,1
337684,0
337685,1
337686,1
337687,1
337688,1
337689,1
337690,0
337691,0
337692,0
337693,1
337694,1
337695,1
337696,0
337697,1
337698,0
337699,0
337700,0
337701,1
337702,0
337703,1
337704,1
337705,0
337706,1
337707,0
337708,0
337709,0
337710,0
337711,0
337712,1
337713,1
337714,0
337715,0
337716,1
337717,1
337718,0
337719,1
337720,0
337721,0
337722,1
337723,0
337724,0
337725,1
337726,0
337727,0
337728,1
337729,0
337730,1
337731,0
337732,0
337733,0
337734,0
337735,1
337736,1
337737,0
337738,0
337739,0
337740,1
337741,1
337742,1
337743,0
337744,1
337745,0
337746,0
337747,1
337748,0
337749,1
337750,0
337751,0
337752,1
337753,1
337754,0
337755,1
337756,1
337757,0
337758,1
337759,0
337760,1
337761,1
337762,1
337763,1
337764,1
337765,0
337766,0
337767,0
337768,0
337769,0
337770,0
337771,0
337772,1
337773,1
337774,0
337775,0
337776,0
337777,1
337778,1
337779,0
337780,1
337781,1
337782,0
337783,0
337784,1
337785,0
337786,1
337787,1
337788,0
337789,0
337790,0
337791,1
337792,0
337793,0
337794,1
337795,0
337796,1
337797,1
337798,1
337799,0
337800,0
337801,0
337802,0
337803,0
337804,0
337805,1
337806,1
337807,0
337808,0
337809,1
337810,0
337811,0
337812,1
337813,0
337814,0
337815,1
337816,0
337817,0
337818,1
337819,1
337820,0
337821,1
337822,0
337823,1
337824,0
337825,1
337826,1
337827,0
337828,0
337829,0
337830,1
337831,0
337832,1
337833,1
337834,0
337835,1
337836,0
337837,1
337838,1
337839,1
337840,0
337841,1
337842,0
337843,0
337844,1
337845,0
337846,0
337847,1
337848,0
337849,0
337850,0
337851,1
337852,0
337853,0
337854,0
337855,0
337856,0
337857,0
337858,0
337859,0
337860,1
337861,0
337862,0
337863,1
337864,1
337865,1
337866,0
337867,0
337868,0
337869,0
337870,1
337871,0
337872,1
337873,0
337874,0
337875,0
337876,1
337877,1
337878,0
337879,0
337880,0
337881,0
337882,1
337883,1
337884,1
337885,1
337886,1
337887,0
337888,1
337889,0
337890,0
337891,1
337892,0
337893,0
337894,0
337895,1
337896,0
337897,0
337898,0
337899,1
337900,0
337901,1
337902,1
337903,1
337904,0
337905,0
337906,0
337907,0
337908,1
337909,1
337910,1
337911,0
337912,1
337913,1
337914,0
337915,0
337916,1
337917,1
337918,1
337919,0
337920,1
337921,0
337922,0
337923,0
337924,1
337925,0
337926,0
337927,1
337928,1
337929,1
337930,1
337931,1
337932,0
337933,1
337934,1
337935,0
337936,0
337937,0
337938,0
337939,0
337940,1
337941,1
337942,0
337943,0
337944,0
337945,0
337946,1
337947,0
337948,0
337949,0
337950,1
337951,0
337952,1
337953,0
337954,0
337955,1
337956,0
337957,0
337958,0
337959,0
337960,0
337961,1
337962,0
337963,0
337964,1
337965,1
337966,0
337967,1
337968,0
337969,1
337970,0
337971,0
337972,0
337973,1
337974,0
337975,1
337976,0
337977,0
337978,0
337979,0
337980,1
337981,0
337982,0
337983,0
337984,0
337985,1
337986,1
337987,1
337988,0
337989,0
337990,1
337991,0
337992,0
337993,1
337994,0
337995,0
337996,1
337997,0
337998,0
337999,1
338000,0
338001,1
338002,1
338003,0
338004,1
338005,1
338006,1
338007,0
338008,0
338009,1
338010,0
338011,1
338012,1
338013,0
338014,1
338015,0
338016,0
338017,0
338018,1
338019,1
338020,1
338021,0
338022,0
338023,1
338024,0
338025,1
338026,0
338027,0
338028,1
338029,0
338030,0
338031,0
338032,0
338033,1
338034,1
338035,0
338036,1
338037,1
338038,0
338039,1
338040,0
338041,0
338042,1
338043,1
338044,0
338045,0
338046,1
338047,0
338048,0
338049,0
338050,0
338051,0
338052,1
338053,1
338054,0
338055,0
338056,1
338057,1
338058,1
338059,0
338060,0
338061,0
338062,0
338063,1
338064,0
338065,1
338066,0
338067,0
338068,0
338069,0
338070,0
338071,1
338072,0
338073,0
338074,0
338075,1
338076,0
338077,0
338078,0
338079,1
338080,0
338081,1
338082,0
338083,1
338084,0
338085,0
338086,0
338087,1
338088,1
338089,1
338090,0
338091,0
338092,0
338093,0
338094,0
338095,1
338096,0
338097,1
338098,1
338099,0
338100,1
338101,0
338102,1
338103,1
338104,0
338105,1
338106,0
338107,0
338108,1
338109,0
338110,0
338111,0
338112,0
338113,1
338114,1
338115,1
338116,1
338117,0
338118,1
338119,1
338120,1
338121,1
338122,1
338123,0
338124,0
338125,0
338126,0
338127,1
338128,0
338129,1
338130,1
338131,0
338132,0
338133,1
338134,1
338135,0
338136,1
338137,1
338138,1
338139,0
338140,0
338141,0
338142,1
338143,1
338144,1
338145,0
338146,0
338147,0
338148,0
338149,0
338150,1
338151,1
338152,0
338153,0
338154,0
338155,1
338156,0
338157,0
338158,0
338159,1
338160,0
338161,1
338162,0
338163,0
338164,1
338165,0
338166,0
338167,0
338168,1
338169,0
338170,0
338171,0
338172,1
338173,1
338174,0
338175,1
338176,1
338177,1
338178,0
338179,0
338180,0
338181,0
338182,1
338183,0
338184,0
338185,0
338186,0
338187,0
338188,0
338189,1
338190,1
338191,1
338192,1
338193,1
338194,0
338195,0
338196,0
338197,0
338198,0
338199,1
338200,0
338201,0
338202,0
338203,0
338204,0
338205,0
338206,0
338207,1
338208,0
338209,0
338210,0
338211,0
338212,1
338213,0
338214,1
338215,0
338216,0
338217,0
338218,0
338219,0
338220,1
338221,0
338222,0
338223,1
338224,0
338225,1
338226,0
338227,1
338228,0
338229,0
338230,1
338231,1
338232,0
338233,0
338234,0
338235,1
338236,0
338237,0
338238,1
338239,1
338240,0
338241,0
338242,0
338243,0
338244,0
338245,0
338246,1
338247,1
338248,1
338249,0
338250,0
338251,0
338252,0
338253,0
338254,0
338255,0
338256,0
338257,1
338258,1
338259,1
338260,0
338261,1
338262,0
338263,0
338264,0
338265,0
338266,0
338267,0
338268,0
338269,1
338270,0
338271,1
338272,1
338273,0
338274,1
338275,0
338276,1
338277,0
338278,1
338279,0
338280,0
338281,1
338282,0
338283,1
338284,0
338285,0
338286,1
338287,1
338288,0
338289,1
338290,1
338291,0
338292,0
338293,1
338294,1
338295,0
338296,0
338297,1
338298,0
338299,0
338300,0
338301,0
338302,1
338303,0
338304,1
338305,1
338306,1
338307,0
338308,0
338309,0
338310,0
338311,0
338312,0
338313,1
338314,0
338315,0
338316,0
338317,1
338318,1
338319,1
338320,0
338321,0
338322,0
338323,0
338324,0
338325,1
338326,1
338327,1
338328,0
338329,0
338330,0
338331,1
338332,1
338333,0
338334,0
338335,1
338336,0
338337,1
338338,1
338339,0
338340,0
338341,1
338342,0
338343,0
338344,0
338345,0
338346,1
338347,1
338348,1
338349,0
338350,1
338351,0
338352,0
338353,0
338354,0
338355,1
338356,0
338357,0
338358,0
338359,1
338360,0
338361,1
338362,1
338363,0
338364,1
338365,0
338366,1
338367,1
338368,1
338369,1
338370,0
338371,1
338372,0
338373,0
338374,1
338375,1
338376,1
338377,0
338378,1
338379,1
338380,1
338381,0
338382,0
338383,0
338384,1
338385,0
338386,0
338387,0
338388,0
338389,0
338390,0
338391,0
338392,0
338393,1
338394,0
338395,0
338396,0
338397,0
338398,0
338399,0
338400,1
338401,0
338402,0
338403,1
338404,0
338405,1
338406,0
338407,1
338408,1
338409,0
338410,0
338411,0
338412,1
338413,1
338414,1
338415,1
338416,0
338417,0
338418,1
338419,0
338420,0
338421,1
338422,1
338423,0
338424,0
338425,1
338426,1
338427,0
338428,0
338429,0
338430,0
338431,0
338432,1
338433,1
338434,0
338435,0
338436,0
338437,0
338438,1
338439,1
338440,0
338441,0
338442,0
338443,1
338444,0
338445,0
338446,0
338447,1
338448,0
338449,1
338450,0
338451,1
338452,1
338453,1
338454,0
338455,0
338456,1
338457,0
338458,1
338459,1
338460,0
338461,0
338462,0
338463,1
338464,1
338465,1
338466,0
338467,0
338468,0
338469,0
338470,0
338471,1
338472,1
338473,1
338474,1
338475,0
338476,1
338477,0
338478,1
338479,0
338480,0
338481,1
338482,0
338483,0
338484,0
338485,1
338486,1
338487,0
338488,1
338489,1
338490,1
338491,1
338492,0
338493,1
338494,0
338495,0
338496,1
338497,0
338498,0
338499,0
338500,0
338501,0
338502,0
338503,0
338504,0
338505,0
338506,0
338507,0
338508,0
338509,1
338510,0
338511,0
338512,0
338513,1
338514,1
338515,1
338516,0
338517,0
338518,0
338519,0
338520,0
338521,0
338522,0
338523,0
338524,1
338525,1
338526,0
338527,1
338528,1
338529,0
338530,0
338531,0
338532,0
338533,0
338534,0
338535,1
338536,1
338537,0
338538,1
338539,1
338540,1
338541,0
338542,0
338543,1
338544,0
338545,0
338546,0
338547,0
338548,0
338549,0
338550,0
338551,0
338552,0
338553,1
338554,0
338555,0
338556,0
338557,0
338558,1
338559,1
338560,1
338561,0
338562,0
338563,0
338564,1
338565,1
338566,0
338567,0
338568,0
338569,1
338570,1
338571,1
338572,0
338573,1
338574,0
338575,0
338576,1
338577,0
338578,0
338579,1
338580,1
338581,0
338582,1
338583,1
338584,1
338585,0
